name,start_time,finish_time,duration,current_host,current_host_attempt,cumulative_attempts,cumulative_compromised_hosts,compromise_host,compromise_users,interrupted_in,interrupted_by
SCAN_HOST,3337.8752135693617,3347.8752135693617,10.0,-1,0,252,14,None,[],None,None
ENUM_HOST,3347.8752135693617,3362.8752135693617,15.0,-1,0,252,14,None,[],None,None
SCAN_PORT,3362.8752135693617,3382.8752135693617,20.0,53,3,252,14,None,[],None,None
EXPLOIT_VULN,3382.8752135693617,3406.12230622231,23.24709265294814,53,3,252,14,None,[],network,HostTopologyShuffle
SCAN_HOST,3408.12230622231,3418.12230622231,10.0,-1,0,252,14,None,[],None,None
ENUM_HOST,3418.12230622231,3433.12230622231,15.0,-1,0,252,14,None,[],None,None
SCAN_PORT,3433.12230622231,3453.12230622231,20.0,53,4,252,14,None,[],None,None
EXPLOIT_VULN,3453.12230622231,3468.1692563273236,15.04695010501382,53,4,252,14,None,[],network,HostTopologyShuffle
SCAN_HOST,3470.1692563273236,3480.1692563273236,10.0,-1,0,252,14,None,[],None,None
ENUM_HOST,3480.1692563273236,3495.1692563273236,15.0,-1,0,252,14,None,[],None,None
SCAN_PORT,3495.1692563273236,3515.1692563273236,20.0,37,1,252,14,None,[],None,None
EXPLOIT_VULN,3515.1692563273236,3530.8919849304943,15.722728603170708,37,1,252,14,None,[],network,HostTopologyShuffle
SCAN_HOST,3532.8919849304943,3542.8919849304943,10.0,-1,0,252,14,None,[],None,None
ENUM_HOST,3542.8919849304943,3557.8919849304943,15.0,-1,0,252,14,None,[],None,None
SCAN_PORT,3557.8919849304943,3577.8919849304943,20.0,74,2,252,14,None,[],None,None
EXPLOIT_VULN,3577.8919849304943,3592.624315384852,14.732330454357452,74,2,252,14,None,[],application,osdiversity
SCAN_PORT,3594.624315384852,3614.624315384852,20.0,74,2,252,14,None,[],None,None
EXPLOIT_VULN,3614.624315384852,3639.8807683997616,25.256453014909766,74,2,252,14,74,"['Anatola', 'Flossi', 'Maia']",None,None
SCAN_NEIGHBOR,3639.8807683997616,3643.901192155017,4.020423755255251,74,2,255,15,None,[],network,IPShuffle
SCAN_HOST,3645.901192155017,3655.901192155017,10.0,-1,0,255,15,None,[],None,None
ENUM_HOST,3655.901192155017,3670.901192155017,15.0,-1,0,255,15,None,[],None,None
SCAN_PORT,3670.901192155017,3690.901192155017,20.0,69,2,255,15,None,[],None,None
EXPLOIT_VULN,3690.901192155017,3705.7745142698323,14.873322114815437,69,2,255,15,None,[],network,IPShuffle
SCAN_HOST,3707.7745142698323,3717.7745142698323,10.0,-1,0,255,15,None,[],None,None
ENUM_HOST,3717.7745142698323,3732.7745142698323,15.0,-1,0,255,15,None,[],None,None
SCAN_PORT,3732.7745142698323,3752.7745142698323,20.0,76,1,255,15,None,[],None,None
EXPLOIT_VULN,3752.7745142698323,3765.6985779750403,12.924063705208027,76,1,255,15,None,[],network,IPShuffle
SCAN_HOST,3767.6985779750403,3777.6985779750403,10.0,-1,0,255,15,None,[],None,None
ENUM_HOST,3777.6985779750403,3792.6985779750403,15.0,-1,0,255,15,None,[],None,None
SCAN_PORT,3792.6985779750403,3812.6985779750403,20.0,76,2,255,15,None,[],None,None
EXPLOIT_VULN,3812.6985779750403,3825.6874126289263,12.988834653885988,76,2,255,15,None,[],network,IPShuffle
SCAN_HOST,3827.6874126289263,3837.6874126289263,10.0,-1,0,255,15,None,[],None,None
ENUM_HOST,3837.6874126289263,3852.6874126289263,15.0,-1,0,255,15,None,[],None,None
SCAN_PORT,3852.6874126289263,3872.6874126289263,20.0,68,9,255,15,None,[],None,None
EXPLOIT_VULN,3872.6874126289263,3897.7892685436746,25.101855914748285,68,9,255,15,68,"['Farica', 'Karine', 'Dorine']",None,None
SCAN_NEIGHBOR,3897.7892685436746,3899.5439004717155,1.754631928040908,68,9,274,16,None,[],network,HostTopologyShuffle
SCAN_HOST,3901.5439004717155,3911.5439004717155,10.0,-1,0,274,16,None,[],None,None
ENUM_HOST,3911.5439004717155,3926.5439004717155,15.0,-1,0,274,16,None,[],None,None
SCAN_PORT,3926.5439004717155,3946.5439004717155,20.0,68,10,274,16,None,[],None,None
EXPLOIT_VULN,3946.5439004717155,3971.669781685196,25.125881213480625,68,10,274,16,68,"['Claudie', 'Donica']",None,None
SCAN_NEIGHBOR,3971.669781685196,3979.5229428325247,7.853161147328592,68,10,292,17,None,[],network,IPShuffle
SCAN_HOST,3981.5229428325247,3991.5229428325247,10.0,-1,0,292,17,None,[],None,None
ENUM_HOST,3991.5229428325247,4006.5229428325247,15.0,-1,0,292,17,None,[],None,None
SCAN_PORT,4006.5229428325247,4026.5229428325247,20.0,54,3,292,17,None,[],None,None
EXPLOIT_VULN,4026.5229428325247,4049.8642166406125,23.341273808087863,54,3,292,17,None,[],network,HostTopologyShuffle
SCAN_HOST,4051.8642166406125,4061.8642166406125,10.0,-1,0,292,17,None,[],None,None
ENUM_HOST,4061.8642166406125,4076.8642166406125,15.0,-1,0,292,17,None,[],None,None
SCAN_PORT,4076.8642166406125,4096.8642166406125,20.0,63,2,292,17,None,[],None,None
EXPLOIT_VULN,4096.8642166406125,4102.085798024407,5.221581383794728,63,2,292,17,None,[],network,IPShuffle
SCAN_HOST,4104.085798024407,4114.085798024407,10.0,-1,0,292,17,None,[],None,None
ENUM_HOST,4114.085798024407,4129.085798024407,15.0,-1,0,292,17,None,[],None,None
SCAN_PORT,4129.085798024407,4149.085798024407,20.0,63,3,292,17,None,[],None,None
EXPLOIT_VULN,4149.085798024407,4172.598125005769,23.512326981362094,63,3,292,17,None,[],application,osdiversity
SCAN_PORT,4174.598125005769,4194.598125005769,20.0,63,3,292,17,None,[],None,None
EXPLOIT_VULN,4194.598125005769,4220.385180087612,25.78705508184248,63,3,292,17,63,"['Dulcy', 'Katerina', 'Nettie']",None,None
SCAN_NEIGHBOR,4220.385180087612,4230.385180087612,10.0,63,3,294,18,None,[],None,None
ENUM_HOST,4230.385180087612,4236.141833029011,5.756652941398897,63,3,294,18,None,[],network,HostTopologyShuffle
SCAN_HOST,4238.141833029011,4248.141833029011,10.0,-1,0,294,18,None,[],None,None
ENUM_HOST,4248.141833029011,4263.141833029011,15.0,-1,0,294,18,None,[],None,None
SCAN_PORT,4263.141833029011,4283.141833029011,20.0,66,5,294,18,None,[],None,None
EXPLOIT_VULN,4283.141833029011,4288.02519571027,4.883362681259314,66,5,294,18,None,[],network,IPShuffle
SCAN_HOST,4290.02519571027,4300.02519571027,10.0,-1,0,294,18,None,[],None,None
ENUM_HOST,4300.02519571027,4315.02519571027,15.0,-1,0,294,18,None,[],None,None
SCAN_PORT,4315.02519571027,4335.02519571027,20.0,54,4,294,18,None,[],None,None
EXPLOIT_VULN,4335.02519571027,4358.404329150214,23.37913343994387,54,4,294,18,None,[],network,HostTopologyShuffle
SCAN_HOST,4360.404329150214,4370.404329150214,10.0,-1,0,294,18,None,[],None,None
ENUM_HOST,4370.404329150214,4385.404329150214,15.0,-1,0,294,18,None,[],None,None
SCAN_PORT,4385.404329150214,4405.404329150214,20.0,24,1,294,18,None,[],None,None
EXPLOIT_VULN,4405.404329150214,4430.864277694135,25.4599485439212,24,1,294,18,24,"['Corissa', 'Indira', 'Alanna', 'Margareta', 'Sunshine']",None,None
SCAN_NEIGHBOR,4430.864277694135,4439.285287392842,8.421009698707167,24,1,298,19,None,[],network,IPShuffle
SCAN_HOST,4441.285287392842,4451.285287392842,10.0,-1,0,298,19,None,[],None,None
ENUM_HOST,4451.285287392842,4466.285287392842,15.0,-1,0,298,19,None,[],None,None
SCAN_PORT,4466.285287392842,4486.285287392842,20.0,53,5,298,19,None,[],None,None
EXPLOIT_VULN,4486.285287392842,4511.599460068494,25.314172675652117,53,5,298,19,53,"['Camel', 'Dorree', 'Cathrin', 'Blinnie']",None,None
SCAN_NEIGHBOR,4511.599460068494,4521.599460068494,10.0,53,5,303,20,None,[],None,None
ENUM_HOST,4521.599460068494,4536.599460068494,15.0,53,5,303,20,None,[],None,None
ENUM_HOST,4536.599460068494,4551.599460068494,15.0,53,6,303,20,None,[],None,None
ENUM_HOST,4551.599460068494,4566.599460068494,15.0,53,7,303,20,None,[],None,None
ENUM_HOST,4566.599460068494,4570.644016820972,4.044556752477547,53,8,303,20,None,[],network,HostTopologyShuffle
SCAN_HOST,4572.644016820972,4582.644016820972,10.0,-1,0,303,20,None,[],None,None
ENUM_HOST,4582.644016820972,4597.644016820972,15.0,-1,0,303,20,None,[],None,None
SCAN_PORT,4597.644016820972,4617.644016820972,20.0,70,1,303,20,None,[],None,None
EXPLOIT_VULN,4617.644016820972,4632.117166108117,14.473149287145134,70,1,303,20,None,[],application,osdiversity
SCAN_PORT,4634.117166108117,4654.117166108117,20.0,70,1,303,20,None,[],None,None
EXPLOIT_VULN,4654.117166108117,4680.0688681108695,25.951702002752427,70,1,303,20,70,"['Kandace', 'Carree', 'Ramonda']",None,None
SCAN_NEIGHBOR,4680.0688681108695,4690.0688681108695,10.0,70,1,306,21,None,[],None,None
ENUM_HOST,4690.0688681108695,4691.940693826489,1.871825715619707,70,1,306,21,None,[],network,HostTopologyShuffle
SCAN_HOST,4693.940693826489,4703.940693826489,10.0,-1,0,306,21,None,[],None,None
ENUM_HOST,4703.940693826489,4718.940693826489,15.0,-1,0,306,21,None,[],None,None
SCAN_PORT,4718.940693826489,4738.940693826489,20.0,54,5,306,21,None,[],None,None
EXPLOIT_VULN,4738.940693826489,4753.4541807992155,14.513486972726241,54,5,306,21,None,[],application,osdiversity
SCAN_PORT,4755.4541807992155,4775.4541807992155,20.0,54,5,306,21,None,[],None,None
EXPLOIT_VULN,4775.4541807992155,4800.457737938982,25.0035571397666,54,5,306,21,54,"['Elberta', 'Audy', 'Lottie']",None,None
SCAN_NEIGHBOR,4800.457737938982,4804.191585151276,3.7338472122937674,54,5,316,22,None,[],network,IPShuffle
SCAN_HOST,4806.191585151276,4816.191585151276,10.0,-1,0,316,22,None,[],None,None
ENUM_HOST,4816.191585151276,4831.191585151276,15.0,-1,0,316,22,None,[],None,None
SCAN_PORT,4831.191585151276,4850.442811675085,19.251226523809237,76,3,316,22,None,[],application,PortShuffle
SCAN_PORT,4852.442811675085,4872.442811675085,20.0,76,3,316,22,76,"['Bridie', 'Tori', 'Shela']",None,None
SCAN_NEIGHBOR,4872.442811675085,4882.442811675085,10.0,76,3,316,23,None,[],None,None
ENUM_HOST,4882.442811675085,4897.442811675085,15.0,76,3,316,23,None,[],None,None
SCAN_PORT,4897.442811675085,4905.581936114365,8.13912443927984,37,2,316,23,None,[],network,HostTopologyShuffle
SCAN_HOST,4907.581936114365,4917.581936114365,10.0,-1,0,316,23,None,[],None,None
ENUM_HOST,4917.581936114365,4932.581936114365,15.0,-1,0,316,23,None,[],None,None
SCAN_PORT,4932.581936114365,4952.581936114365,20.0,53,9,316,23,None,[],None,None
EXPLOIT_VULN,4952.581936114365,4955.803282008768,3.2213458944033846,53,9,316,23,None,[],network,IPShuffle
SCAN_HOST,4957.803282008768,4967.803282008768,10.0,-1,0,316,23,None,[],None,None
ENUM_HOST,4967.803282008768,4982.803282008768,15.0,-1,0,316,23,None,[],None,None
SCAN_PORT,4982.803282008768,5002.803282008768,20.0,37,3,316,23,None,[],None,None
EXPLOIT_VULN,5002.803282008768,5027.45804328261,24.65476127384136,37,3,316,23,None,[],network,HostTopologyShuffle
SCAN_HOST,5029.45804328261,5039.45804328261,10.0,-1,0,316,23,None,[],None,None
ENUM_HOST,5039.45804328261,5054.45804328261,15.0,-1,0,316,23,None,[],None,None
SCAN_PORT,5054.45804328261,5074.45804328261,20.0,53,10,316,23,None,[],None,None
EXPLOIT_VULN,5074.45804328261,5077.778723500343,3.320680217733752,53,10,316,23,None,[],network,IPShuffle
SCAN_HOST,5079.778723500343,5089.778723500343,10.0,-1,0,316,23,None,[],None,None
ENUM_HOST,5089.778723500343,5104.778723500343,15.0,-1,0,316,23,None,[],None,None
SCAN_PORT,5104.778723500343,5124.778723500343,20.0,46,1,316,23,None,[],None,None
EXPLOIT_VULN,5124.778723500343,5148.211463859829,23.43274035948525,46,1,316,23,None,[],application,osdiversity
SCAN_PORT,5150.211463859829,5170.211463859829,20.0,46,1,316,23,None,[],None,None
EXPLOIT_VULN,5170.211463859829,5183.867844223258,13.65638036342898,46,1,316,23,None,[],application,PortShuffle
SCAN_PORT,5185.867844223258,5205.867844223258,20.0,46,1,316,23,None,[],None,None
EXPLOIT_VULN,5205.867844223258,5229.516275321539,23.648431098281435,46,1,316,23,None,[],network,IPShuffle
SCAN_HOST,5231.516275321539,5241.516275321539,10.0,-1,0,316,23,None,[],None,None
ENUM_HOST,5241.516275321539,5256.516275321539,15.0,-1,0,316,23,None,[],None,None
SCAN_PORT,5256.516275321539,5276.516275321539,20.0,70,2,316,23,None,[],None,None
EXPLOIT_VULN,5276.516275321539,5292.065935088032,15.549659766493278,70,2,316,23,None,[],network,IPShuffle
SCAN_HOST,5294.065935088032,5304.065935088032,10.0,-1,0,316,23,None,[],None,None
ENUM_HOST,5304.065935088032,5319.065935088032,15.0,-1,0,316,23,None,[],None,None
SCAN_PORT,5319.065935088032,5339.065935088032,20.0,66,6,316,23,None,[],None,None
EXPLOIT_VULN,5339.065935088032,5353.306048634664,14.240113546631619,66,6,316,23,None,[],network,IPShuffle
SCAN_HOST,5355.306048634664,5365.306048634664,10.0,-1,0,316,23,None,[],None,None
ENUM_HOST,5365.306048634664,5380.306048634664,15.0,-1,0,316,23,None,[],None,None
SCAN_PORT,5380.306048634664,5400.306048634664,20.0,38,1,316,23,None,[],None,None
EXPLOIT_VULN,5400.306048634664,5413.936900790417,13.630852155753018,38,1,316,23,None,[],network,IPShuffle
SCAN_HOST,5415.936900790417,5425.936900790417,10.0,-1,0,316,23,None,[],None,None
ENUM_HOST,5425.936900790417,5440.936900790417,15.0,-1,0,316,23,None,[],None,None
SCAN_PORT,5440.936900790417,5460.936900790417,20.0,54,6,316,23,None,[],None,None
EXPLOIT_VULN,5460.936900790417,5473.849538725512,12.912637935094608,54,6,316,23,None,[],network,IPShuffle
SCAN_HOST,5475.849538725512,5485.849538725512,10.0,-1,0,316,23,None,[],None,None
ENUM_HOST,5485.849538725512,5500.849538725512,15.0,-1,0,316,23,None,[],None,None
SCAN_PORT,5500.849538725512,5520.849538725512,20.0,74,3,316,23,None,[],None,None
EXPLOIT_VULN,5520.849538725512,5544.485300042187,23.635761316675598,74,3,316,23,None,[],network,HostTopologyShuffle
SCAN_HOST,5546.485300042187,5556.485300042187,10.0,-1,0,316,23,None,[],None,None
ENUM_HOST,5556.485300042187,5571.485300042187,15.0,-1,0,316,23,None,[],None,None
SCAN_PORT,5571.485300042187,5591.485300042187,20.0,37,4,316,23,37,"['Florence', 'Rachelle', 'Papagena']",None,None
SCAN_NEIGHBOR,5591.485300042187,5601.485300042187,10.0,37,4,316,24,None,[],None,None
ENUM_HOST,5601.485300042187,5604.966301177285,3.481001135097358,37,4,316,24,None,[],network,HostTopologyShuffle
SCAN_HOST,5606.966301177285,5616.966301177285,10.0,-1,0,316,24,None,[],None,None
ENUM_HOST,5616.966301177285,5631.966301177285,15.0,-1,0,316,24,None,[],None,None
SCAN_PORT,5631.966301177285,5651.966301177285,20.0,38,2,316,24,None,[],None,None
EXPLOIT_VULN,5651.966301177285,5656.474736754576,4.508435577291493,38,2,316,24,None,[],network,IPShuffle
SCAN_HOST,5658.474736754576,5668.474736754576,10.0,-1,0,316,24,None,[],None,None
ENUM_HOST,5668.474736754576,5683.474736754576,15.0,-1,0,316,24,None,[],None,None
SCAN_PORT,5683.474736754576,5703.474736754576,20.0,38,3,316,24,None,[],None,None
EXPLOIT_VULN,5703.474736754576,5728.489890742808,25.01515398823176,38,3,316,24,None,[],network,HostTopologyShuffle
SCAN_HOST,5730.489890742808,5740.489890742808,10.0,-1,0,316,24,None,[],None,None
ENUM_HOST,5740.489890742808,5755.489890742808,15.0,-1,0,316,24,None,[],None,None
SCAN_PORT,5755.489890742808,5775.489890742808,20.0,54,7,316,24,None,[],None,None
EXPLOIT_VULN,5775.489890742808,5795.865685933623,20.375795190815552,54,7,316,24,None,[],application,PortShuffle
SCAN_PORT,5797.865685933623,5817.865685933623,20.0,54,7,316,24,None,[],None,None
EXPLOIT_VULN,5817.865685933623,5843.233765376114,25.368079442490853,54,7,316,24,None,[],None,None
BRUTE_FORCE,5843.233765376114,5851.007491178867,7.773725802752779,54,7,324,24,None,[],application,osdiversity
SCAN_PORT,5853.007491178867,5873.007491178867,20.0,54,7,324,24,None,[],None,None
EXPLOIT_VULN,5873.007491178867,5882.30496161746,9.297470438593336,54,7,324,24,None,[],application,osdiversity
SCAN_PORT,5884.30496161746,5904.30496161746,20.0,54,7,324,24,None,[],None,None
EXPLOIT_VULN,5904.30496161746,5929.668915577168,25.363953959707942,54,7,324,24,None,[],None,None
SCAN_NEIGHBOR,5929.668915577168,5939.668915577168,10.0,54,7,330,24,None,[],None,None
ENUM_HOST,5939.668915577168,5943.454113329345,3.7851977521768276,54,7,330,24,None,[],network,HostTopologyShuffle
SCAN_HOST,5945.454113329345,5955.454113329345,10.0,-1,0,330,24,None,[],None,None
ENUM_HOST,5955.454113329345,5970.454113329345,15.0,-1,0,330,24,None,[],None,None
SCAN_PORT,5970.454113329345,5990.454113329345,20.0,64,4,330,24,None,[],None,None
EXPLOIT_VULN,5990.454113329345,6003.678151614126,13.224038284781273,64,4,330,24,None,[],network,HostTopologyShuffle
SCAN_HOST,6005.678151614126,6015.678151614126,10.0,-1,0,330,24,None,[],None,None
ENUM_HOST,6015.678151614126,6030.678151614126,15.0,-1,0,330,24,None,[],None,None
SCAN_PORT,6030.678151614126,6050.678151614126,20.0,63,4,330,24,None,[],None,None
EXPLOIT_VULN,6050.678151614126,6055.151274124081,4.473122509954919,63,4,330,24,None,[],network,IPShuffle
SCAN_HOST,6057.151274124081,6067.151274124081,10.0,-1,0,330,24,None,[],None,None
ENUM_HOST,6067.151274124081,6082.151274124081,15.0,-1,0,330,24,None,[],None,None
SCAN_PORT,6082.151274124081,6102.151274124081,20.0,63,5,330,24,None,[],None,None
EXPLOIT_VULN,6102.151274124081,6126.505830245047,24.354556120965754,63,5,330,24,None,[],network,HostTopologyShuffle
SCAN_HOST,6128.505830245047,6138.505830245047,10.0,-1,0,330,24,None,[],None,None
ENUM_HOST,6138.505830245047,6153.505830245047,15.0,-1,0,330,24,None,[],None,None
SCAN_PORT,6153.505830245047,6173.505830245047,20.0,24,2,330,24,None,[],None,None
EXPLOIT_VULN,6173.505830245047,6198.69038773209,25.184557487043094,24,2,330,24,24,"['Van', 'Antonetta', 'Rodina', 'Nanon']",None,None
SCAN_NEIGHBOR,6198.69038773209,6208.69038773209,10.0,24,2,337,25,None,[],None,None
ENUM_HOST,6208.69038773209,6217.6151536348825,8.924765902792387,24,2,337,25,None,[],network,HostTopologyShuffle
SCAN_HOST,6219.6151536348825,6229.6151536348825,10.0,-1,0,337,25,None,[],None,None
ENUM_HOST,6229.6151536348825,6244.6151536348825,15.0,-1,0,337,25,None,[],None,None
SCAN_PORT,6244.6151536348825,6264.6151536348825,20.0,73,7,337,25,None,[],None,None
EXPLOIT_VULN,6264.6151536348825,6291.674643603184,27.059489968301932,73,7,337,25,73,"['Sherri', 'Brittani']",None,None
SCAN_NEIGHBOR,6291.674643603184,6301.674643603184,10.0,73,7,346,26,None,[],None,None
ENUM_HOST,6301.674643603184,6308.646698141226,6.972054538041448,73,7,346,26,None,[],network,HostTopologyShuffle
SCAN_HOST,6310.646698141226,6320.646698141226,10.0,-1,0,346,26,None,[],None,None
ENUM_HOST,6320.646698141226,6335.646698141226,15.0,-1,0,346,26,None,[],None,None
SCAN_PORT,6335.646698141226,6345.1467506248555,9.500052483629588,30,5,346,26,None,[],application,PortShuffle
SCAN_PORT,6347.1467506248555,6367.1467506248555,20.0,30,5,346,26,None,[],None,None
EXPLOIT_VULN,6367.1467506248555,6392.575692747905,25.428942123049637,30,5,346,26,30,"['Hildagard', 'Randene']",None,None
SCAN_NEIGHBOR,6392.575692747905,6402.575692747905,10.0,30,5,358,27,None,[],None,None
ENUM_HOST,6402.575692747905,6417.575692747905,15.0,30,5,358,27,None,[],None,None
ENUM_HOST,6417.575692747905,6432.575692747905,15.0,30,6,358,27,None,[],None,None
ENUM_HOST,6432.575692747905,6447.575692747905,15.0,30,7,358,27,None,[],None,None
SCAN_PORT,6447.575692747905,6467.575692747905,20.0,31,1,358,27,None,[],None,None
EXPLOIT_VULN,6467.575692747905,6492.947380193191,25.371687445285716,31,1,358,27,31,['Pauli'],None,None
SCAN_NEIGHBOR,6492.947380193191,6493.2360560896395,0.2886758964486944,31,1,364,28,None,[],network,HostTopologyShuffle
SCAN_HOST,6495.2360560896395,6505.2360560896395,10.0,-1,0,364,28,None,[],None,None
ENUM_HOST,6505.2360560896395,6520.2360560896395,15.0,-1,0,364,28,None,[],None,None
SCAN_PORT,6520.2360560896395,6540.2360560896395,20.0,55,4,364,28,None,[],None,None
EXPLOIT_VULN,6540.2360560896395,6545.1495317423405,4.913475652700981,55,4,364,28,None,[],network,IPShuffle
SCAN_HOST,6547.1495317423405,6557.1495317423405,10.0,-1,0,364,28,None,[],None,None
ENUM_HOST,6557.1495317423405,6572.1495317423405,15.0,-1,0,364,28,64,[],None,None
ENUM_HOST,6572.1495317423405,6587.1495317423405,15.0,64,5,364,29,None,[],None,None
ENUM_HOST,6587.1495317423405,6602.1495317423405,15.0,64,6,364,29,None,[],None,None
SCAN_PORT,6602.1495317423405,6606.326464920577,4.1769331782361405,55,5,364,29,None,[],network,IPShuffle
SCAN_HOST,6608.326464920577,6618.326464920577,10.0,-1,0,364,29,None,[],None,None
