name,start_time,finish_time,duration,current_host,current_host_attempt,cumulative_attempts,cumulative_compromised_hosts,compromise_host,compromise_users,interrupted_in,interrupted_by
ENUM_HOST,6618.326464920577,6633.326464920577,15.0,-1,0,364,29,None,[],None,None
SCAN_PORT,6633.326464920577,6653.326464920577,20.0,66,7,364,29,None,[],None,None
EXPLOIT_VULN,6653.326464920577,6676.721209622476,23.39474470189907,66,7,364,29,None,[],network,HostTopologyShuffle
SCAN_HOST,6678.721209622476,6688.721209622476,10.0,-1,0,364,29,None,[],None,None
ENUM_HOST,6688.721209622476,6703.721209622476,15.0,-1,0,364,29,None,[],None,None
SCAN_PORT,6703.721209622476,6723.721209622476,20.0,30,8,364,29,None,[],None,None
EXPLOIT_VULN,6723.721209622476,6738.395819449107,14.67460982663124,30,8,364,29,None,[],network,HostTopologyShuffle
SCAN_HOST,6740.395819449107,6750.395819449107,10.0,-1,0,364,29,None,[],None,None
ENUM_HOST,6750.395819449107,6765.395819449107,15.0,-1,0,364,29,None,[],None,None
SCAN_PORT,6765.395819449107,6785.395819449107,20.0,54,8,364,29,None,[],None,None
EXPLOIT_VULN,6785.395819449107,6810.705027837112,25.309208388004663,54,8,364,29,54,['Sheela'],None,None
SCAN_NEIGHBOR,6810.705027837112,6818.842556313022,8.137528475910585,54,8,370,30,None,[],network,IPShuffle
SCAN_HOST,6820.842556313022,6830.842556313022,10.0,-1,0,370,30,None,[],None,None
ENUM_HOST,6830.842556313022,6845.842556313022,15.0,-1,0,370,30,38,"['Teddy', 'Ginnie', 'Cecil', 'Deeanne']",None,None
ENUM_HOST,6845.842556313022,6860.842556313022,15.0,38,4,370,31,None,[],None,None
ENUM_HOST,6860.842556313022,6875.842556313022,15.0,38,5,370,31,None,[],None,None
SCAN_PORT,6875.842556313022,6880.0186706513305,4.176114338308253,76,4,370,31,None,[],network,IPShuffle
SCAN_HOST,6882.0186706513305,6892.0186706513305,10.0,-1,0,370,31,None,[],None,None
ENUM_HOST,6892.0186706513305,6907.0186706513305,15.0,-1,0,370,31,None,[],None,None
SCAN_PORT,6907.0186706513305,6927.0186706513305,20.0,76,5,370,31,None,[],None,None
EXPLOIT_VULN,6927.0186706513305,6951.705638671011,24.686968019680535,76,5,370,31,None,[],network,HostTopologyShuffle
SCAN_HOST,6953.705638671011,6963.705638671011,10.0,-1,0,370,31,None,[],None,None
ENUM_HOST,6963.705638671011,6978.705638671011,15.0,-1,0,370,31,None,[],None,None
SCAN_PORT,6978.705638671011,6998.705638671011,20.0,30,9,370,31,None,[],None,None
EXPLOIT_VULN,6998.705638671011,7003.03747034856,4.331831677549417,30,9,370,31,None,[],network,IPShuffle
SCAN_HOST,7005.03747034856,7015.03747034856,10.0,-1,0,370,31,None,[],None,None
ENUM_HOST,7015.03747034856,7030.03747034856,15.0,-1,0,370,31,None,[],None,None
SCAN_PORT,7030.03747034856,7050.03747034856,20.0,74,4,370,31,None,[],None,None
EXPLOIT_VULN,7050.03747034856,7063.988684758021,13.95121440946059,74,4,370,31,None,[],network,IPShuffle
SCAN_HOST,7065.988684758021,7075.988684758021,10.0,-1,0,370,31,None,[],None,None
ENUM_HOST,7075.988684758021,7090.988684758021,15.0,-1,0,370,31,None,[],None,None
SCAN_PORT,7090.988684758021,7110.988684758021,20.0,74,5,370,31,None,[],None,None
EXPLOIT_VULN,7110.988684758021,7133.711963482025,22.72327872400365,74,5,370,31,None,[],network,HostTopologyShuffle
SCAN_HOST,7135.711963482025,7145.711963482025,10.0,-1,0,370,31,None,[],None,None
ENUM_HOST,7145.711963482025,7160.711963482025,15.0,-1,0,370,31,None,[],None,None
SCAN_PORT,7160.711963482025,7180.711963482025,20.0,64,7,370,31,None,[],None,None
EXPLOIT_VULN,7180.711963482025,7184.389166567358,3.677203085333531,64,7,370,31,None,[],network,IPShuffle
SCAN_HOST,7186.389166567358,7196.389166567358,10.0,-1,0,370,31,None,[],None,None
ENUM_HOST,7196.389166567358,7211.389166567358,15.0,-1,0,370,31,None,[],None,None
SCAN_PORT,7211.389166567358,7231.389166567358,20.0,64,8,370,31,None,[],None,None
EXPLOIT_VULN,7231.389166567358,7245.942539033651,14.553372466292785,64,8,370,31,None,[],network,IPShuffle
SCAN_HOST,7247.942539033651,7257.942539033651,10.0,-1,0,370,31,None,[],None,None
ENUM_HOST,7257.942539033651,7272.942539033651,15.0,-1,0,370,31,None,[],None,None
SCAN_PORT,7272.942539033651,7292.942539033651,20.0,70,3,370,31,None,[],None,None
EXPLOIT_VULN,7292.942539033651,7308.426495763291,15.48395672964034,70,3,370,31,None,[],network,IPShuffle
SCAN_HOST,7310.426495763291,7320.426495763291,10.0,-1,0,370,31,None,[],None,None
ENUM_HOST,7320.426495763291,7335.426495763291,15.0,-1,0,370,31,None,[],None,None
SCAN_PORT,7335.426495763291,7355.426495763291,20.0,70,4,370,31,None,[],None,None
EXPLOIT_VULN,7355.426495763291,7367.987625632067,12.561129868775424,70,4,370,31,None,[],network,IPShuffle
SCAN_HOST,7369.987625632067,7379.987625632067,10.0,-1,0,370,31,None,[],None,None
ENUM_HOST,7379.987625632067,7394.987625632067,15.0,-1,0,370,31,None,[],None,None
SCAN_PORT,7394.987625632067,7414.987625632067,20.0,66,8,370,31,None,[],None,None
EXPLOIT_VULN,7414.987625632067,7439.150007157756,24.162381525688943,66,8,370,31,None,[],network,HostTopologyShuffle
SCAN_HOST,7441.150007157756,7451.150007157756,10.0,-1,0,370,31,None,[],None,None
ENUM_HOST,7451.150007157756,7466.150007157756,15.0,-1,0,370,31,None,[],None,None
SCAN_PORT,7466.150007157756,7486.150007157756,20.0,73,8,370,31,73,"['Heloise', 'Belicia']",None,None
SCAN_NEIGHBOR,7486.150007157756,7489.492136566394,3.342129408638357,73,8,370,32,None,[],network,IPShuffle
SCAN_HOST,7491.492136566394,7501.492136566394,10.0,-1,0,370,32,None,[],None,None
ENUM_HOST,7501.492136566394,7516.492136566394,15.0,-1,0,370,32,None,[],None,None
SCAN_PORT,7516.492136566394,7536.492136566394,20.0,76,6,370,32,None,[],None,None
EXPLOIT_VULN,7536.492136566394,7559.9876245466985,23.49548798030446,76,6,370,32,None,[],network,HostTopologyShuffle
SCAN_HOST,7561.9876245466985,7571.9876245466985,10.0,-1,0,370,32,None,[],None,None
ENUM_HOST,7571.9876245466985,7586.9876245466985,15.0,-1,0,370,32,None,[],None,None
SCAN_PORT,7586.9876245466985,7606.9876245466985,20.0,64,9,370,32,None,[],None,None
EXPLOIT_VULN,7606.9876245466985,7626.843590364315,19.85596581761638,64,9,370,32,None,[],application,PortShuffle
SCAN_PORT,7628.843590364315,7648.843590364315,20.0,64,9,370,32,None,[],None,None
EXPLOIT_VULN,7648.843590364315,7674.302798508353,25.459208144037802,64,9,370,32,64,['Allys'],None,None
SCAN_NEIGHBOR,7674.302798508353,7684.302798508353,10.0,64,9,372,33,None,[],None,None
ENUM_HOST,7684.302798508353,7699.302798508353,15.0,64,9,372,33,None,[],None,None
ENUM_HOST,7699.302798508353,7714.302798508353,15.0,64,10,372,33,None,[],None,None
ENUM_HOST,7714.302798508353,7729.302798508353,15.0,64,11,372,33,None,[],None,None
ENUM_HOST,7729.302798508353,7733.746319654271,4.443521145918567,64,12,372,33,None,[],network,IPShuffle
SCAN_HOST,7735.746319654271,7745.746319654271,10.0,-1,0,372,33,None,[],None,None
ENUM_HOST,7745.746319654271,7760.746319654271,15.0,-1,0,372,33,None,[],None,None
SCAN_PORT,7760.746319654271,7780.746319654271,20.0,55,6,372,33,None,[],None,None
EXPLOIT_VULN,7780.746319654271,7794.132638065447,13.386318411176035,55,6,372,33,None,[],network,IPShuffle
SCAN_HOST,7796.132638065447,7806.132638065447,10.0,-1,0,372,33,None,[],None,None
ENUM_HOST,7806.132638065447,7821.132638065447,15.0,-1,0,372,33,None,[],None,None
SCAN_PORT,7821.132638065447,7841.132638065447,20.0,73,9,372,33,None,[],None,None
EXPLOIT_VULN,7841.132638065447,7867.3451354714225,26.212497405975228,73,9,372,33,73,['Kamila'],None,None
SCAN_NEIGHBOR,7867.3451354714225,7867.448233548749,0.10309807732664922,73,9,381,34,None,[],network,HostTopologyShuffle
SCAN_HOST,7869.448233548749,7879.448233548749,10.0,-1,0,381,34,None,[],None,None
ENUM_HOST,7879.448233548749,7894.448233548749,15.0,-1,0,381,34,None,[],None,None
SCAN_PORT,7894.448233548749,7914.448233548749,20.0,38,6,381,34,None,[],None,None
EXPLOIT_VULN,7914.448233548749,7942.508063524843,28.05982997609408,38,6,381,34,38,[],None,None
SCAN_NEIGHBOR,7942.508063524843,7952.508063524843,10.0,38,6,382,35,None,[],None,None
ENUM_HOST,7952.508063524843,7958.088525487827,5.580461962983463,38,6,382,35,None,[],network,HostTopologyShuffle
SCAN_HOST,7960.088525487827,7970.088525487827,10.0,-1,0,382,35,None,[],None,None
ENUM_HOST,7970.088525487827,7985.088525487827,15.0,-1,0,382,35,None,[],None,None
SCAN_PORT,7985.088525487827,8005.088525487827,20.0,55,7,382,35,None,[],None,None
EXPLOIT_VULN,8005.088525487827,8010.870682986386,5.782157498559172,55,7,382,35,None,[],network,IPShuffle
SCAN_HOST,8012.870682986386,8022.870682986386,10.0,-1,0,382,35,None,[],None,None
ENUM_HOST,8022.870682986386,8037.870682986386,15.0,-1,0,382,35,None,[],None,None
SCAN_PORT,8037.870682986386,8057.870682986386,20.0,55,8,382,35,None,[],None,None
EXPLOIT_VULN,8057.870682986386,8083.727152129905,25.856469143519462,55,8,382,35,None,[],None,None
BRUTE_FORCE,8083.727152129905,8085.686679348949,1.9595272190435935,55,8,385,35,None,[],application,PortShuffle
SCAN_PORT,8087.686679348949,8107.686679348949,20.0,55,8,385,35,None,[],None,None
EXPLOIT_VULN,8107.686679348949,8132.837678515195,25.150999166246038,55,8,385,35,None,[],None,None
BRUTE_FORCE,8132.837678515195,8145.8113870169045,12.973708501709552,55,8,386,35,None,[],application,PortShuffle
SCAN_PORT,8147.8113870169045,8167.8113870169045,20.0,55,8,386,35,None,[],None,None
EXPLOIT_VULN,8167.8113870169045,8194.822316253178,27.010929236273114,55,8,386,35,None,[],None,None
BRUTE_FORCE,8194.822316253178,8201.142728355257,6.32041210207899,55,8,387,35,None,[],network,HostTopologyShuffle
SCAN_HOST,8203.142728355257,8213.142728355257,10.0,-1,0,387,35,None,[],None,None
ENUM_HOST,8213.142728355257,8228.142728355257,15.0,-1,0,387,35,None,[],None,None
SCAN_PORT,8228.142728355257,8248.142728355257,20.0,73,10,387,35,None,[],None,None
EXPLOIT_VULN,8248.142728355257,8262.595801047606,14.453072692349451,73,10,387,35,None,[],network,HostTopologyShuffle
SCAN_HOST,8264.595801047606,8274.595801047606,10.0,-1,0,387,35,None,[],None,None
ENUM_HOST,8274.595801047606,8289.595801047606,15.0,-1,0,387,35,None,[],None,None
SCAN_PORT,8289.595801047606,8309.595801047606,20.0,66,9,387,35,None,[],None,None
EXPLOIT_VULN,8309.595801047606,8323.065913263534,13.470112215927657,66,9,387,35,None,[],network,HostTopologyShuffle
SCAN_HOST,8325.065913263534,8335.065913263534,10.0,-1,0,387,35,None,[],None,None
ENUM_HOST,8335.065913263534,8350.065913263534,15.0,-1,0,387,35,None,[],None,None
SCAN_PORT,8350.065913263534,8370.065913263534,20.0,29,2,387,35,None,[],None,None
EXPLOIT_VULN,8370.065913263534,8375.470149078374,5.404235814839922,29,2,387,35,None,[],network,IPShuffle
SCAN_HOST,8377.470149078374,8387.470149078374,10.0,-1,0,387,35,None,[],None,None
ENUM_HOST,8387.470149078374,8402.470149078374,15.0,-1,0,387,35,None,[],None,None
SCAN_PORT,8402.470149078374,8422.470149078374,20.0,29,3,387,35,None,[],None,None
EXPLOIT_VULN,8422.470149078374,8435.803231747099,13.333082668725183,29,3,387,35,None,[],network,IPShuffle
SCAN_HOST,8437.803231747099,8447.803231747099,10.0,-1,0,387,35,None,[],None,None
ENUM_HOST,8447.803231747099,8462.803231747099,15.0,-1,0,387,35,None,[],None,None
SCAN_PORT,8462.803231747099,8482.803231747099,20.0,29,4,387,35,None,[],None,None
EXPLOIT_VULN,8482.803231747099,8496.035456866917,13.232225119818395,29,4,387,35,None,[],network,IPShuffle
SCAN_HOST,8498.035456866917,8508.035456866917,10.0,-1,0,387,35,None,[],None,None
ENUM_HOST,8508.035456866917,8523.035456866917,15.0,-1,0,387,35,None,[],None,None
SCAN_PORT,8523.035456866917,8543.035456866917,20.0,29,5,387,35,None,[],None,None
EXPLOIT_VULN,8543.035456866917,8568.551739511307,25.51628264439023,29,5,387,35,29,"['Augustina', 'Cybil']",None,None
SCAN_NEIGHBOR,8568.551739511307,8578.551739511307,10.0,29,5,390,36,None,[],None,None
ENUM_HOST,8578.551739511307,8593.551739511307,15.0,29,5,390,36,None,[],None,None
ENUM_HOST,8593.551739511307,8608.551739511307,15.0,29,6,390,36,None,[],None,None
SCAN_PORT,8608.551739511307,8628.551739511307,20.0,93,1,390,36,None,[],None,None
EXPLOIT_VULN,8628.551739511307,8632.088244863311,3.536505352003587,93,1,390,36,None,[],application,PortShuffle
SCAN_PORT,8634.088244863311,8654.088244863311,20.0,93,1,390,36,None,[],None,None
EXPLOIT_VULN,8654.088244863311,8680.222609702685,26.13436483937403,93,1,390,36,93,"['Jammie', 'Sorcha', 'Halie']",None,None
SCAN_NEIGHBOR,8680.222609702685,8690.222609702685,10.0,93,1,393,37,None,[],None,None
ENUM_HOST,8690.222609702685,8705.222609702685,15.0,93,1,393,37,None,[],None,None
SCAN_PORT,8705.222609702685,8725.222609702685,20.0,76,7,393,37,None,[],None,None
EXPLOIT_VULN,8725.222609702685,8725.23374914422,0.01113944153439661,76,7,393,37,None,[],application,PortShuffle
SCAN_PORT,8727.23374914422,8747.23374914422,20.0,76,7,393,37,None,[],None,None
EXPLOIT_VULN,8747.23374914422,8772.525705793294,25.291956649074564,76,7,393,37,None,[],None,None
BRUTE_FORCE,8772.525705793294,8781.61135560383,9.08564981053678,76,7,395,37,None,[],application,osdiversity
SCAN_PORT,8783.61135560383,8803.61135560383,20.0,76,7,395,37,None,[],None,None
EXPLOIT_VULN,8803.61135560383,8828.727812999112,25.11645739528103,76,7,395,37,76,"['Gabriella', 'Sybil']",None,None
SCAN_NEIGHBOR,8828.727812999112,8832.840386481603,4.112573482490916,76,7,395,38,None,[],network,IPShuffle
SCAN_HOST,8834.840386481603,8844.840386481603,10.0,-1,0,395,38,None,[],None,None
ENUM_HOST,8844.840386481603,8859.840386481603,15.0,-1,0,395,38,None,[],None,None
SCAN_PORT,8859.840386481603,8879.840386481603,20.0,54,9,395,38,None,[],None,None
EXPLOIT_VULN,8879.840386481603,8904.034378062333,24.193991580730653,54,9,395,38,None,[],application,osdiversity
SCAN_PORT,8906.034378062333,8926.034378062333,20.0,54,9,395,38,None,[],None,None
EXPLOIT_VULN,8926.034378062333,8951.501762859396,25.46738479706255,54,9,395,38,54,[],None,None
SCAN_NEIGHBOR,8951.501762859396,8953.67084641814,2.1690835587432957,54,9,399,39,None,[],network,IPShuffle
SCAN_HOST,8955.67084641814,8965.67084641814,10.0,-1,0,399,39,None,[],None,None
ENUM_HOST,8965.67084641814,8980.67084641814,15.0,-1,0,399,39,None,[],None,None
SCAN_PORT,8980.67084641814,9000.67084641814,20.0,63,6,399,39,None,[],None,None
EXPLOIT_VULN,9000.67084641814,9024.887242280416,24.21639586227684,63,6,399,39,None,[],network,HostTopologyShuffle
SCAN_HOST,9026.887242280416,9036.887242280416,10.0,-1,0,399,39,None,[],None,None
ENUM_HOST,9036.887242280416,9051.887242280416,15.0,-1,0,399,39,None,[],None,None
SCAN_PORT,9051.887242280416,9071.887242280416,20.0,66,10,399,39,None,[],None,None
EXPLOIT_VULN,9071.887242280416,9086.465241003063,14.577998722646953,66,10,399,39,None,[],application,osdiversity
SCAN_PORT,9088.465241003063,9108.465241003063,20.0,66,10,399,39,None,[],None,None
EXPLOIT_VULN,9108.465241003063,9133.975176939186,25.50993593612293,66,10,399,39,66,"['Lea', 'Wilie', 'Twyla']",None,None
SCAN_NEIGHBOR,9133.975176939186,9143.975176939186,10.0,66,10,428,40,None,[],None,None
ENUM_HOST,9143.975176939186,9158.975176939186,15.0,66,10,428,40,None,[],None,None
ENUM_HOST,9158.975176939186,9173.975176939186,15.0,66,11,428,40,None,[],None,None
ENUM_HOST,9173.975176939186,9188.975176939186,15.0,66,12,428,40,None,[],None,None
SCAN_PORT,9188.975176939186,9207.883653661653,18.90847672246673,30,10,428,40,None,[],network,HostTopologyShuffle
SCAN_HOST,9209.883653661653,9219.883653661653,10.0,-1,0,428,40,None,[],None,None
ENUM_HOST,9219.883653661653,9234.883653661653,15.0,-1,0,428,40,38,[],None,None
ENUM_HOST,9234.883653661653,9249.883653661653,15.0,38,7,428,41,None,[],None,None
ENUM_HOST,9249.883653661653,9260.19966818012,10.316014518466545,38,8,428,41,None,[],network,IPShuffle
SCAN_HOST,9262.19966818012,9272.19966818012,10.0,-1,0,428,41,None,[],None,None
ENUM_HOST,9272.19966818012,9287.19966818012,15.0,-1,0,428,41,None,[],None,None
SCAN_PORT,9287.19966818012,9307.19966818012,20.0,46,2,428,41,46,[],None,None
SCAN_NEIGHBOR,9307.19966818012,9317.19966818012,10.0,46,2,428,42,None,[],None,None
ENUM_HOST,9317.19966818012,9320.802945175326,3.603276995207125,46,2,428,42,None,[],network,IPShuffle
SCAN_HOST,9322.802945175326,9332.802945175326,10.0,-1,0,428,42,None,[],None,None
ENUM_HOST,9332.802945175326,9347.802945175326,15.0,-1,0,428,42,None,[],None,None
SCAN_PORT,9347.802945175326,9367.802945175326,20.0,69,3,428,42,None,[],None,None
EXPLOIT_VULN,9367.802945175326,9382.112924669482,14.309979494155414,69,3,428,42,None,[],network,IPShuffle
SCAN_HOST,9384.112924669482,9394.112924669482,10.0,-1,0,428,42,None,[],None,None
ENUM_HOST,9394.112924669482,9409.112924669482,15.0,-1,0,428,42,None,[],None,None
SCAN_PORT,9409.112924669482,9429.112924669482,20.0,69,4,428,42,None,[],None,None
EXPLOIT_VULN,9429.112924669482,9453.01639190083,23.90346723134826,69,4,428,42,None,[],network,HostTopologyShuffle
SCAN_HOST,9455.01639190083,9465.01639190083,10.0,-1,0,428,42,None,[],None,None
ENUM_HOST,9465.01639190083,9480.01639190083,15.0,-1,0,428,42,None,[],None,None
SCAN_PORT,9480.01639190083,9500.01639190083,20.0,54,10,428,42,None,[],None,None
EXPLOIT_VULN,9500.01639190083,9504.236979230329,4.220587329498812,54,10,428,42,None,[],network,IPShuffle
SCAN_HOST,9506.236979230329,9516.236979230329,10.0,-1,0,428,42,None,[],None,None
ENUM_HOST,9516.236979230329,9531.236979230329,15.0,-1,0,428,42,None,[],None,None
SCAN_PORT,9531.236979230329,9551.236979230329,20.0,74,6,428,42,None,[],None,None
EXPLOIT_VULN,9551.236979230329,9576.264256356355,25.027277126026092,74,6,428,42,74,['Fiorenze'],None,None
SCAN_NEIGHBOR,9576.264256356355,9586.264256356355,10.0,74,6,433,43,None,[],None,None
ENUM_HOST,9586.264256356355,9601.264256356355,15.0,74,6,433,43,None,[],None,None
ENUM_HOST,9601.264256356355,9616.264256356355,15.0,74,7,433,43,None,[],None,None
ENUM_HOST,9616.264256356355,9631.264256356355,15.0,74,8,433,43,None,[],None,None
SCAN_PORT,9631.264256356355,9642.299385278515,11.035128922159856,64,13,433,43,None,[],application,PortShuffle
SCAN_PORT,9644.299385278515,9664.299385278515,20.0,64,13,433,43,None,[],None,None
EXPLOIT_VULN,9664.299385278515,9693.393243529772,29.09385825125719,64,13,433,43,None,[],None,None
BRUTE_FORCE,9693.393243529772,9697.579897933081,4.186654403309149,64,13,435,43,None,[],application,osdiversity
SCAN_PORT,9699.579897933081,9719.579897933081,20.0,64,13,435,43,None,[],None,None
EXPLOIT_VULN,9719.579897933081,9744.953771237282,25.37387330420097,64,13,435,43,64,"['Lavinie', 'Adeline', 'Petronia', 'Valida']",None,None
SCAN_NEIGHBOR,9744.953771237282,9754.953771237282,10.0,64,13,436,44,None,[],None,None
ENUM_HOST,9754.953771237282,9769.953771237282,15.0,64,13,436,44,None,[],None,None
ENUM_HOST,9769.953771237282,9784.953771237282,15.0,75,1,436,44,None,[],None,None
ENUM_HOST,9784.953771237282,9799.953771237282,15.0,74,9,436,44,None,[],None,None
SCAN_PORT,9799.953771237282,9819.329251949503,19.37548071222045,66,13,436,44,None,[],application,osdiversity
SCAN_PORT,9821.329251949503,9841.329251949503,20.0,66,13,436,44,None,[],None,None
EXPLOIT_VULN,9841.329251949503,9867.0045456292,25.67529367969655,66,13,436,44,66,"['Allyn', 'Tobye', 'Terza']",None,None
SCAN_NEIGHBOR,9867.0045456292,9877.0045456292,10.0,66,13,440,45,None,[],None,None
ENUM_HOST,9877.0045456292,9880.333768250952,3.329222621752706,66,13,440,45,None,[],network,HostTopologyShuffle
SCAN_HOST,9882.333768250952,9892.333768250952,10.0,-1,0,440,45,None,[],None,None
ENUM_HOST,9892.333768250952,9907.333768250952,15.0,-1,0,440,45,None,[],None,None
SCAN_PORT,9907.333768250952,9927.333768250952,20.0,55,9,440,45,None,[],None,None
EXPLOIT_VULN,9927.333768250952,9930.977218666052,3.643450415100233,55,9,440,45,None,[],network,IPShuffle
SCAN_HOST,9932.977218666052,9942.977218666052,10.0,-1,0,440,45,None,[],None,None
ENUM_HOST,9942.977218666052,9957.977218666052,15.0,-1,0,440,45,None,[],None,None
SCAN_PORT,9957.977218666052,9977.977218666052,20.0,70,5,440,45,None,[],None,None
EXPLOIT_VULN,9977.977218666052,9991.205191490266,13.227972824213794,70,5,440,45,None,[],network,IPShuffle
